Time_ms,Pressure_psig
65.2932,76.47730037
65.3184,76.47040055
65.3436,76.46350255
65.3688,76.45660637
65.394,76.44971201
65.4192,76.44281947
65.4444,76.43592875
65.4696,76.42903985
65.4948,76.42215275
65.52,76.41526748
65.5452,76.40838401
65.5704,76.40150235
65.5956,76.39462251
65.6208,76.38774447
65.646,76.38086823
65.6712,76.3739938
65.6964,76.36712118
65.7216,76.36025035
65.7468,76.35338133
65.772,76.3465141
65.7972,76.33964867
65.8224,76.33278504
65.8476,76.32592321
65.8728,76.31906316
65.898,76.31220491
65.9232,76.30534845
65.9484,76.29849377
65.9736,76.29164089
65.9988,76.28478979
66.024,76.27794048
66.0492,76.27109295
66.0744,76.2642472
66.0996,76.25740323
66.1248,76.25056104
66.15,76.24372063
66.1752,76.236882
66.2004,76.23004514
66.2256,76.22321005
66.2508,76.21637674
66.276,76.2095452
66.3012,76.20271542
66.3264,76.19588742
66.3516,76.18906118
66.3768,76.18223671
66.402,76.175414
66.4272,76.16859306
66.4524,76.16177388
66.4776,76.15495645
66.5028,76.14814079
66.528,76.14132688
66.5532,76.13451473
66.5784,76.12770433
66.6036,76.12089569
66.6288,76.11408879
66.654,76.10728365
66.6792,76.10048026
66.7044,76.09367862
66.7296,76.08687872
66.7548,76.08008057
66.78,76.07328416
66.8052,76.06648949
66.8304,76.05969656
66.8556,76.05290538
66.8808,76.04611593
66.906,76.03932822
66.9312,76.03254225
66.9564,76.02575801
66.9816,76.0189755
67.0068,76.01219472
67.032,76.00541568
67.0572,75.99863836
67.0824,75.99186278
67.1076,75.98508891
67.1328,75.97831678
67.158,75.97154637
67.1832,75.96477768
67.2084,75.95801071
67.2336,75.95124546
67.2588,75.94448193
67.284,75.93772012
67.3092,75.93096002
67.3344,75.92420164
67.3596,75.91744497
67.3848,75.91069001
67.41,75.90393677
67.4352,75.89718523
67.4604,75.8904354
67.4856,75.88368728
67.5108,75.87694086
67.536,75.87019615
67.5612,75.86345314
67.5864,75.85671184
67.6116,75.84997223
67.6368,75.84323432
67.662,75.83649811
67.6872,75.8297636
67.7124,75.82303078
67.7376,75.81629966
67.7628,75.80957023
67.788,75.80284249
67.8132,75.79611644
67.8384,75.78939208
67.8636,75.78266941
67.8888,75.77594842
67.914,75.76922912
67.9392,75.7625115
67.9644,75.75579557
67.9896,75.74908131
68.0148,75.74236874
68.04,75.73565784
68.0652,75.72894863
68.0904,75.72224109
68.1156,75.71553522
68.1408,75.70883103
68.166,75.70212851
68.1912,75.69542766
68.2164,75.68872848
68.2416,75.68203097
68.2668,75.67533513
68.292,75.66864095
68.3172,75.66194844
68.3424,75.6552576
68.3676,75.64856841
68.3928,75.64188089
68.418,75.63519502
68.4432,75.62851082
68.4684,75.62182827
68.4936,75.61514738
68.5188,75.60846815
68.544,75.60179056
68.5692,75.59511464
68.5944,75.58844036
68.6196,75.58176773
68.6448,75.57509675
68.67,75.56842742
68.6952,75.56175974
68.7204,75.5550937
68.7456,75.5484293
68.7708,75.54176655
68.796,75.53510544
68.8212,75.52844597
68.8464,75.52178814
68.8716,75.51513195
68.8968,75.5084774
68.922,75.50182448
68.9472,75.49517319
68.9724,75.48852354
68.9976,75.48187552
69.0228,75.47522913
69.048,75.46858437
69.0732,75.46194124
69.0984,75.45529973
69.1236,75.44865986
69.1488,75.4420216
69.174,75.43538497
69.1992,75.42874997
69.2244,75.42211658
69.2496,75.41548481
69.2748,75.40885467
69.3,75.40222614
69.3252,75.39559923
69.3504,75.38897393
69.3756,75.38235024
69.4008,75.37572817
69.426,75.36910772
69.4512,75.36248887
69.4764,75.35587163
69.5016,75.349256
69.5268,75.34264198
69.552,75.33602956
69.5772,75.32941875
69.6024,75.32280954
69.6276,75.31620193
69.6528,75.30959593
69.678,75.30299152
69.7032,75.29638872
69.7284,75.28978751
69.7536,75.2831879
69.7788,75.27658988
69.804,75.26999346
69.8292,75.26339863
69.8544,75.25680539
69.8796,75.25021375
69.9048,75.24362369
69.93,75.23703522
69.9552,75.23044834
69.9804,75.22386305
70.0056,75.21727934
70.0308,75.21069722
70.056,75.20411667
70.0812,75.19753771
70.1064,75.19096033
70.1316,75.18438453
70.1568,75.17781031
70.182,75.17123767
70.2072,75.1646666
70.2324,75.1580971
70.2576,75.15152918
70.2828,75.14496283
70.308,75.13839806
70.3332,75.13183485
70.3584,75.12527321
70.3836,75.11871315
70.4088,75.11215464
70.434,75.10559771
70.4592,75.09904234
70.4844,75.09248853
70.5096,75.08593628
70.5348,75.0793856
70.56,75.07283648
70.5852,75.06628891
70.6104,75.0597429
70.6356,75.05319845
70.6608,75.04665556
70.686,75.04011422
70.7112,75.03357444
70.7364,75.0270362
70.7616,75.02049952
70.7868,75.01396439
70.812,75.00743081
70.8372,75.00089877
70.8624,74.99436829
70.8876,74.98783934
70.9128,74.98131195
70.938,74.97478609
70.9632,74.96826178
70.9884,74.96173902
71.0136,74.95521779
71.0388,74.9486981
71.064,74.94217995
71.0892,74.93566333
71.1144,74.92914825
71.1396,74.92263471
71.1648,74.9161227
71.19,74.90961223
71.2152,74.90310328
71.2404,74.89659587
71.2656,74.89008998
71.2908,74.88358563
71.316,74.8770828
71.3412,74.8705815
71.3664,74.86408172
71.3916,74.85758347
71.4168,74.85108674
71.442,74.84459153
71.4672,74.83809784
71.4924,74.83160567
71.5176,74.82511503
71.5428,74.8186259
71.568,74.81213828
71.5932,74.80565218
71.6184,74.7991676
71.6436,74.79268453
71.6688,74.78620297
71.694,74.77972293
71.7192,74.77324439
71.7444,74.76676736
71.7696,74.76029184
71.7948,74.75381783
71.82,74.74734533
71.8452,74.74087433
71.8704,74.73440483
71.8956,74.72793684
71.9208,74.72147035
71.946,74.71500536
71.9712,74.70854187
71.9964,74.70207987
72.0216,74.69561938
72.0468,74.68916038
72.072,74.68270288
72.0972,74.67624687
72.1224,74.66979236
72.1476,74.66333934
72.1728,74.65688781
72.198,74.65043777
72.2232,74.64398922
72.2484,74.63754216
72.2736,74.63109659
72.2988,74.6246525
72.324,74.6182099
72.3492,74.61176878
72.3744,74.60532915
72.3996,74.59889099
72.4248,74.59245432
72.45,74.58601913
72.4752,74.57958542
72.5004,74.57315319
72.5256,74.56672243
72.5508,74.56029315
72.576,74.55386534
72.6012,74.54743901
72.6264,74.54101416
72.6516,74.53459077
72.6768,74.52816886
72.702,74.52174841
72.7272,74.51532944
72.7524,74.50891193
72.7776,74.50249589
72.8028,74.49608131
72.828,74.4896682
72.8532,74.48325656
72.8784,74.47684637
72.9036,74.47043765
72.9288,74.46403039
72.954,74.4576246
72.9792,74.45122025
73.0044,74.44481737
73.0296,74.43841595
73.0548,74.43201598
73.08,74.42561746
73.1052,74.4192204
73.1304,74.4128248
73.1556,74.40643064
73.1808,74.40003794
73.206,74.39364668
73.2312,74.38725688
73.2564,74.38086852
73.2816,74.37448161
73.3068,74.36809615
73.332,74.36171213
73.3572,74.35532955
73.3824,74.34894842
73.4076,74.34256873
73.4328,74.33619049
73.458,74.32981368
73.4832,74.32343831
73.5084,74.31706438
73.5336,74.31069189
73.5588,74.30432083
73.584,74.29795121
73.6092,74.29158303
73.6344,74.28521627
73.6596,74.27885095
73.6848,74.27248707
73.71,74.26612461
73.7352,74.25976358
73.7604,74.25340398
73.7856,74.24704581
73.8108,74.24068906
73.836,74.23433374
73.8612,74.22797985
73.8864,74.22162738
73.9116,74.21527633
73.9368,74.2089267
73.962,74.2025785
73.9872,74.19623171
74.0124,74.18988635
74.0376,74.1835424
74.0628,74.17719987
74.088,74.17085875
74.1132,74.16451905
74.1384,74.15818077
74.1636,74.1518439
74.1888,74.14550844
74.214,74.13917439
74.2392,74.13284175
74.2644,74.12651053
74.2896,74.12018071
74.3148,74.1138523
74.34,74.10752529
74.3652,74.10119969
74.3904,74.0948755
74.4156,74.08855271
74.4408,74.08223132
74.466,74.07591134
74.4912,74.06959276
74.5164,74.06327557
74.5416,74.05695979
74.5668,74.0506454
74.592,74.04433242
74.6172,74.03802082
74.6424,74.03171063
74.6676,74.02540183
74.6928,74.01909442
74.718,74.0127884
74.7432,74.00648378
74.7684,74.00018055
74.7936,73.99387871
74.8188,73.98757826
74.844,73.98127919
74.8692,73.97498151
74.8944,73.96868522
74.9196,73.96239032
74.9448,73.9560968
74.97,73.94980466
74.9952,73.94351391
75.0204,73.93722454
75.0456,73.93093654
75.0708,73.92464993
75.096,73.9183647
75.1212,73.91208085
75.1464,73.90579837
75.1716,73.89951727
75.1968,73.89323754
75.222,73.88695919
75.2472,73.88068222
75.2724,73.87440661
75.2976,73.86813238
75.3228,73.86185952
75.348,73.85558803
75.3732,73.84931791
75.3984,73.84304915
75.4236,73.83678177
75.4488,73.83051575
75.474,73.82425109
75.4992,73.8179878
75.5244,73.81172588
75.5496,73.80546531
75.5748,73.79920611
