"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-24","1993","083","Parts per million","None","","24","100.0000","","0.4","","1.2","7",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-24","1993","083","Parts per million","None","","24","100.0000","","0.425","","0.7","11","8","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-25","1993","084","Parts per million","None","","24","100.0000","","0.420833","","1.1","8",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-25","1993","084","Parts per million","None","","24","100.0000","","0.425","","0.7","11","8","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-26","1993","085","Parts per million","None","","24","100.0000","","0.375","","0.5","11","6","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-26","1993","085","Parts per million","None","","24","100.0000","","0.375","","0.8","19",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-27","1993","086","Parts per million","None","","24","100.0000","","0.358333","","0.5","14","6","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-27","1993","086","Parts per million","None","","24","100.0000","","0.341667","","0.7","10",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-28","1993","087","Parts per million","None","","24","100.0000","","0.4","","1","8",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-28","1993","087","Parts per million","None","","24","100.0000","","0.391667","","0.5","11","6","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-29","1993","088","Parts per million","None","","24","100.0000","","0.5625","","0.8","22","9","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-29","1993","088","Parts per million","None","","24","100.0000","","0.616667","","1.1","19",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-30","1993","089","Parts per million","None","","23","96.0000","","0.613043","","1.1","21",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-30","1993","089","Parts per million","None","","24","100.0000","","0.645833","","0.9","0","10","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","1993-03-31","1993","090","Parts per million","None","","24","100.0000","","0.658333","","0.8","10","9","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
"49","049","6001","42101","1","40.338842","-111.714093","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","1993-03-31","1993","090","Parts per million","None","","24","100.0000","","0.666667","","1.6","7",".","Y","","Utah","Utah","Lindon","","30 NORTH MAIN ST, LINDON, UTAH","Provo-Orem, UT","AQS Data Mart"
